"Time","flink-taskmanager-658b48fc8c-nrb28"
2023-02-20 15:55:45,36585
2023-02-20 15:56:00,37358
2023-02-20 15:56:15,37900
2023-02-20 15:56:30,38434
2023-02-20 15:56:45,39196
2023-02-20 15:57:00,39464
2023-02-20 15:57:15,39950
2023-02-20 15:57:30,40420
2023-02-20 15:57:45,40874
2023-02-20 15:58:00,41353
2023-02-20 15:58:15,41818
2023-02-20 15:58:30,42268
2023-02-20 15:58:45,42746
2023-02-20 15:59:00,43289
2023-02-20 15:59:15,43707
2023-02-20 15:59:30,44114
2023-02-20 15:59:45,44445
2023-02-20 16:00:00,44655
2023-02-20 16:00:15,45081
2023-02-20 16:00:30,45029
2023-02-20 16:00:45,45673
2023-02-20 16:01:00,46156
2023-02-20 16:01:15,46446
2023-02-20 16:01:30,46870
2023-02-20 16:01:45,47050
2023-02-20 16:02:00,47390
2023-02-20 16:02:15,47541
2023-02-20 16:02:30,47433
2023-02-20 16:02:45,48065
2023-02-20 16:03:00,48112
2023-02-20 16:03:15,47600
2023-02-20 16:03:30,47763
2023-02-20 16:03:45,48988
2023-02-20 16:04:00,49238
2023-02-20 16:04:15,50321
2023-02-20 16:04:30,49393
2023-02-20 16:04:45,49449
2023-02-20 16:05:00,49465
2023-02-20 16:05:15,49642
2023-02-20 16:05:30,51208
2023-02-20 16:05:45,49981
2023-02-20 16:06:00,48302
2023-02-20 16:06:15,47285
2023-02-20 16:06:30,47825
2023-02-20 16:06:45,49220
2023-02-20 16:07:00,51051
2023-02-20 16:07:15,52048
2023-02-20 16:07:30,51404
2023-02-20 16:07:45,48436
2023-02-20 16:08:00,49393
2023-02-20 16:08:15,49713
2023-02-20 16:08:30,48894
2023-02-20 16:08:45,51045
2023-02-20 16:09:00,50011
2023-02-20 16:09:15,49274
2023-02-20 16:09:30,49836
2023-02-20 16:09:45,49135
2023-02-20 16:10:00,48215
2023-02-20 16:10:15,48342
2023-02-20 16:10:30,48292
2023-02-20 16:10:45,47536
2023-02-20 16:11:00,47883
2023-02-20 16:11:15,47806
2023-02-20 16:11:30,46747
2023-02-20 16:11:45,46103
2023-02-20 16:12:00,46797
2023-02-20 16:12:15,46002
2023-02-20 16:12:30,46355
2023-02-20 16:12:45,46675
2023-02-20 16:13:00,45379
2023-02-20 16:13:15,44963
2023-02-20 16:13:30,44547
2023-02-20 16:13:45,44175
2023-02-20 16:14:00,43077
2023-02-20 16:14:15,43356
2023-02-20 16:14:30,43119
2023-02-20 16:14:45,42512
2023-02-20 16:15:00,42748
2023-02-20 16:15:15,41596
2023-02-20 16:15:30,41152
2023-02-20 16:15:45,40669
2023-02-20 16:16:00,40198
2023-02-20 16:16:15,39702
2023-02-20 16:16:30,39203
2023-02-20 16:16:45,38688
2023-02-20 16:17:00,38105
2023-02-20 16:17:15,37664
2023-02-20 16:17:30,37035
2023-02-20 16:17:45,36598
2023-02-20 16:18:00,36113
2023-02-20 16:18:15,35502
2023-02-20 16:18:30,35042
2023-02-20 16:18:45,34389
2023-02-20 16:19:00,33838
2023-02-20 16:19:15,33257
2023-02-20 16:19:30,32697
2023-02-20 16:19:45,32117
2023-02-20 16:20:00,31535
2023-02-20 16:20:15,30956
2023-02-20 16:20:30,30363
2023-02-20 16:20:45,29802
2023-02-20 16:21:00,29198
2023-02-20 16:21:15,28627
2023-02-20 16:21:30,28035
2023-02-20 16:21:45,27440
2023-02-20 16:22:00,26879
2023-02-20 16:22:15,26274
2023-02-20 16:22:30,25687
2023-02-20 16:22:45,25094
2023-02-20 16:23:00,24477
2023-02-20 16:23:15,23905
2023-02-20 16:23:30,23337
2023-02-20 16:23:45,22765
2023-02-20 16:24:00,22219
2023-02-20 16:24:15,21634
2023-02-20 16:24:30,21056
2023-02-20 16:24:45,20480
2023-02-20 16:25:00,19929
2023-02-20 16:25:15,19381
2023-02-20 16:25:30,18837
2023-02-20 16:25:45,18302
2023-02-20 16:26:00,17759
2023-02-20 16:26:15,17234
2023-02-20 16:26:30,16704
2023-02-20 16:26:45,16214
2023-02-20 16:27:00,15704
2023-02-20 16:27:15,15210
2023-02-20 16:27:30,14722
2023-02-20 16:27:45,14230
2023-02-20 16:28:00,13755
2023-02-20 16:28:15,13297
2023-02-20 16:28:30,12848
2023-02-20 16:28:45,12400
2023-02-20 16:29:00,11974
2023-02-20 16:29:15,11556
2023-02-20 16:29:30,11141
2023-02-20 16:29:45,10757
2023-02-20 16:30:00,10366
2023-02-20 16:30:15,9973
2023-02-20 16:30:30,9621
2023-02-20 16:30:45,9256
2023-02-20 16:31:00,8932
2023-02-20 16:31:15,8614
2023-02-20 16:31:30,8296
2023-02-20 16:31:45,8003
2023-02-20 16:32:00,7701
2023-02-20 16:32:15,7432
2023-02-20 16:32:30,7181
2023-02-20 16:32:45,6935
2023-02-20 16:33:00,6693
2023-02-20 16:33:15,6480
2023-02-20 16:33:30,6280
2023-02-20 16:33:45,6094
2023-02-20 16:34:00,5922
2023-02-20 16:34:15,5765
2023-02-20 16:34:30,5605
2023-02-20 16:34:45,5479
2023-02-20 16:35:00,5384
2023-02-20 16:35:15,5283
2023-02-20 16:35:30,5204
2023-02-20 16:35:45,5127
2023-02-20 16:36:00,5077
2023-02-20 16:36:15,5046
2023-02-20 16:36:30,5011
2023-02-20 16:36:45,5008
2023-02-20 16:37:00,5025
2023-02-20 16:37:15,5029
2023-02-20 16:37:30,5083
2023-02-20 16:37:45,5143
2023-02-20 16:38:00,5191
2023-02-20 16:38:15,5294
2023-02-20 16:38:30,5396
2023-02-20 16:38:45,5515
2023-02-20 16:39:00,5656
2023-02-20 16:39:15,5804
2023-02-20 16:39:30,5957
2023-02-20 16:39:45,6115
2023-02-20 16:40:00,6316
2023-02-20 16:40:15,6517
2023-02-20 16:40:30,6753
2023-02-20 16:40:45,6992
2023-02-20 16:41:00,7233
2023-02-20 16:41:15,7476
2023-02-20 16:41:30,7746
2023-02-20 16:41:45,8052
2023-02-20 16:42:00,8353
2023-02-20 16:42:15,8685
2023-02-20 16:42:30,9005
2023-02-20 16:42:45,9346
2023-02-20 16:43:00,9693
2023-02-20 16:43:15,10043
2023-02-20 16:43:30,10444
2023-02-20 16:43:45,10816
2023-02-20 16:44:00,11229
2023-02-20 16:44:15,11635
2023-02-20 16:44:30,12060
2023-02-20 16:44:45,12503
2023-02-20 16:45:00,12932
2023-02-20 16:45:15,13408
2023-02-20 16:45:30,13860
2023-02-20 16:45:45,14318
2023-02-20 16:46:00,14812
2023-02-20 16:46:15,15297
2023-02-20 16:46:30,15785
2023-02-20 16:46:45,16311
2023-02-20 16:47:00,16811
2023-02-20 16:47:15,17339
2023-02-20 16:47:30,17871
2023-02-20 16:47:45,18396
2023-02-20 16:48:00,18963
2023-02-20 16:48:15,19512
2023-02-20 16:48:30,20061
2023-02-20 16:48:45,20615
2023-02-20 16:49:00,21158
2023-02-20 16:49:15,21719
2023-02-20 16:49:30,22302
2023-02-20 16:49:45,22887
2023-02-20 16:50:00,23466

